编号,地址,lxfs,lxr,博物馆名字,性质,xzb,yzb
C85C9B1DD64F416985417A2670890992,武汉市黄陂区盘龙城经济开发区叶店村盘龙城,,,武汉市盘龙城遗址博物馆,国有,114.2713836,30.69224458
CBEBF802930941AF922E336852355BA3,江岸区汉口长春街57号,,,八路军武汉办事处旧址纪念馆,国有,114.3094996,30.60621652
C85C9B1DD64F416985417A2670890992,武汉市黄陂区盘龙城经济开发区叶店村盘龙城,,,武汉市盘龙城遗址博物馆,国有,114.2713836,30.69224458
CBEBF802930941AF922E336852355BA3,江岸区汉口长春街57号,,,八路军武汉办事处旧址纪念馆,国有,114.3094996,30.60621652
ED4F52C3A557440B97C62275F63D4368,江岸区中山大道708号南洋大楼三楼,,,武汉国民政府旧址纪念馆,国有,114.2865743,30.57591965
97C42B7792A3406F8D5C4986337459C4,武汉市武昌区彭刘杨路258号,,,辛亥革命博物馆,国有,114.30562,30.53793514
2B7B9A38D8D24E58B5C80CB7D921AFD3,武汉市蔡甸区龙家巷17号,,,武汉市蔡甸区博物馆,国有,114.0328503,30.5859745
5683207845C34BFAAD204F00F7058882,武汉市~口区南泥湾大道99号,,,湖北警察史博物馆,行业,114.2070464,30.60252461
B2C9EA26D5734364BE45579F7A0A810B,武汉市洪山区鲁磨路特1号,,,中国科学院武汉植物博物馆,行业,114.4200288,30.54278322
A0606F47DD4D4079BB52A88695A1596D,利济路90-2号附近,,,汉正街博物馆,行业,114.2741255,30.56747795
9DA1FC258B0A4F4EB7D9106DACC19490,武汉市东风大道816号武汉商业服务学院,,,武汉鄂菜博物馆,高校,114.0878872,30.45626922
73229B192E3A4B32AD0A7EF9D969667F,武汉市东湖风景区听涛景区,,,湖北兰文化博物馆,民办,114.3728409,30.5623762
42592A3999EA4C2C886ABCED4106D87A,武汉市盘龙城开发区盘龙大道20号,,,武汉杨楼子老榨坊博物馆,民办,114.2603502,30.70784589
7A57750A377E4B85BDD4C47C88C6688A,江夏郑店街,,,武汉金楠雅苑金丝楠木博物馆,民办,114.2548106,30.33040481
0B597333AAA049E986A5F7EB484F62DC,蔡甸区,,,武汉侏儒山战役博物馆,民办,113.8272302,30.44652636
ED4F52C3A557440B97C62275F63D4368,江岸区中山大道708号南洋大楼三楼,,,武汉国民政府旧址纪念馆,国有,114.2865743,30.57591965
97C42B7792A3406F8D5C4986337459C4,武汉市武昌区彭刘杨路258号,,,辛亥革命博物馆,国有,114.30562,30.53793514
2B7B9A38D8D24E58B5C80CB7D921AFD3,武汉市蔡甸区龙家巷17号,,,武汉市蔡甸区博物馆,国有,114.0328503,30.5859745
5683207845C34BFAAD204F00F7058882,武汉市~口区南泥湾大道99号,,,湖北警察史博物馆,行业,114.2070464,30.60252461
B2C9EA26D5734364BE45579F7A0A810B,武汉市洪山区鲁磨路特1号,,,中国科学院武汉植物博物馆,行业,114.4200288,30.54278322
A0606F47DD4D4079BB52A88695A1596D,利济路90-2号附近,,,汉正街博物馆,行业,114.2741255,30.56747795
9DA1FC258B0A4F4EB7D9106DACC19490,武汉市东风大道816号武汉商业服务学院,,,武汉鄂菜博物馆,高校,114.0878872,30.45626922
73229B192E3A4B32AD0A7EF9D969667F,武汉市东湖风景区听涛景区,,,湖北兰文化博物馆,民办,114.3728409,30.5623762
42592A3999EA4C2C886ABCED4106D87A,武汉市盘龙城开发区盘龙大道20号,,,武汉杨楼子老榨坊博物馆,民办,114.2603502,30.70784589
7A57750A377E4B85BDD4C47C88C6688A,江夏郑店街,,,武汉金楠雅苑金丝楠木博物馆,民办,114.2548106,30.33040481
0B597333AAA049E986A5F7EB484F62DC,蔡甸区,,,武汉侏儒山战役博物馆,民办,113.8272302,30.44652636
ED4F52C3A557440B97C62275F63D4368,江岸区中山大道708号南洋大楼三楼,,,武汉国民政府旧址纪念馆,国有,114.2865743,30.57591965
97C42B7792A3406F8D5C4986337459C4,武汉市武昌区彭刘杨路258号,,,辛亥革命博物馆,国有,114.30562,30.53793514
2B7B9A38D8D24E58B5C80CB7D921AFD3,武汉市蔡甸区龙家巷17号,,,武汉市蔡甸区博物馆,国有,114.0328503,30.5859745
5683207845C34BFAAD204F00F7058882,武汉市~口区南泥湾大道99号,,,湖北警察史博物馆,行业,114.2070464,30.60252461
B2C9EA26D5734364BE45579F7A0A810B,武汉市洪山区鲁磨路特1号,,,中国科学院武汉植物博物馆,行业,114.4200288,30.54278322
A0606F47DD4D4079BB52A88695A1596D,利济路90-2号附近,,,汉正街博物馆,行业,114.2741255,30.56747795
9DA1FC258B0A4F4EB7D9106DACC19490,武汉市东风大道816号武汉商业服务学院,,,武汉鄂菜博物馆,高校,114.0878872,30.45626922
73229B192E3A4B32AD0A7EF9D969667F,武汉市东湖风景区听涛景区,,,湖北兰文化博物馆,民办,114.3728409,30.5623762
42592A3999EA4C2C886ABCED4106D87A,武汉市盘龙城开发区盘龙大道20号,,,武汉杨楼子老榨坊博物馆,民办,114.2603502,30.70784589
7A57750A377E4B85BDD4C47C88C6688A,江夏郑店街,,,武汉金楠雅苑金丝楠木博物馆,民办,114.2548106,30.33040481
0B597333AAA049E986A5F7EB484F62DC,蔡甸区,,,武汉侏儒山战役博物馆,民办,113.8272302,30.44652636
ED4F52C3A557440B97C62275F63D4368,江岸区中山大道708号南洋大楼三楼,,,武汉国民政府旧址纪念馆,国有,114.2865743,30.57591965
97C42B7792A3406F8D5C4986337459C4,武汉市武昌区彭刘杨路258号,,,辛亥革命博物馆,国有,114.30562,30.53793514
2B7B9A38D8D24E58B5C80CB7D921AFD3,武汉市蔡甸区龙家巷17号,,,武汉市蔡甸区博物馆,国有,114.0328503,30.5859745
5683207845C34BFAAD204F00F7058882,武汉市~口区南泥湾大道99号,,,湖北警察史博物馆,行业,114.2070464,30.60252461
B2C9EA26D5734364BE45579F7A0A810B,武汉市洪山区鲁磨路特1号,,,中国科学院武汉植物博物馆,行业,114.4200288,30.54278322
A0606F47DD4D4079BB52A88695A1596D,利济路90-2号附近,,,汉正街博物馆,行业,114.2741255,30.56747795
9DA1FC258B0A4F4EB7D9106DACC19490,武汉市东风大道816号武汉商业服务学院,,,武汉鄂菜博物馆,高校,114.0878872,30.45626922
73229B192E3A4B32AD0A7EF9D969667F,武汉市东湖风景区听涛景区,,,湖北兰文化博物馆,民办,114.3728409,30.5623762
42592A3999EA4C2C886ABCED4106D87A,武汉市盘龙城开发区盘龙大道20号,,,武汉杨楼子老榨坊博物馆,民办,114.2603502,30.70784589
7A57750A377E4B85BDD4C47C88C6688A,江夏郑店街,,,武汉金楠雅苑金丝楠木博物馆,民办,114.2548106,30.33040481
0B597333AAA049E986A5F7EB484F62DC,蔡甸区,,,武汉侏儒山战役博物馆,民办,113.8272302,30.44652636
ED4F52C3A557440B97C62275F63D4368,江岸区中山大道708号南洋大楼三楼,,,武汉国民政府旧址纪念馆,国有,114.2865743,30.57591965
97C42B7792A3406F8D5C4986337459C4,武汉市武昌区彭刘杨路258号,,,辛亥革命博物馆,国有,114.30562,30.53793514
2B7B9A38D8D24E58B5C80CB7D921AFD3,武汉市蔡甸区龙家巷17号,,,武汉市蔡甸区博物馆,国有,114.0328503,30.5859745
5683207845C34BFAAD204F00F7058882,武汉市~口区南泥湾大道99号,,,湖北警察史博物馆,行业,114.2070464,30.60252461
B2C9EA26D5734364BE45579F7A0A810B,武汉市洪山区鲁磨路特1号,,,中国科学院武汉植物博物馆,行业,114.4200288,30.54278322
A0606F47DD4D4079BB52A88695A1596D,利济路90-2号附近,,,汉正街博物馆,行业,114.2741255,30.56747795
9DA1FC258B0A4F4EB7D9106DACC19490,武汉市东风大道816号武汉商业服务学院,,,武汉鄂菜博物馆,高校,114.0878872,30.45626922
73229B192E3A4B32AD0A7EF9D969667F,武汉市东湖风景区听涛景区,,,湖北兰文化博物馆,民办,114.3728409,30.5623762
42592A3999EA4C2C886ABCED4106D87A,武汉市盘龙城开发区盘龙大道20号,,,武汉杨楼子老榨坊博物馆,民办,114.2603502,30.70784589
7A57750A377E4B85BDD4C47C88C6688A,江夏郑店街,,,武汉金楠雅苑金丝楠木博物馆,民办,114.2548106,30.33040481
0B597333AAA049E986A5F7EB484F62DC,蔡甸区,,,武汉侏儒山战役博物馆,民办,113.8272302,30.44652636
ED4F52C3A557440B97C62275F63D4368,江岸区中山大道708号南洋大楼三楼,,,武汉国民政府旧址纪念馆,国有,114.2865743,30.57591965
97C42B7792A3406F8D5C4986337459C4,武汉市武昌区彭刘杨路258号,,,辛亥革命博物馆,国有,114.30562,30.53793514
2B7B9A38D8D24E58B5C80CB7D921AFD3,武汉市蔡甸区龙家巷17号,,,武汉市蔡甸区博物馆,国有,114.0328503,30.5859745
5683207845C34BFAAD204F00F7058882,武汉市~口区南泥湾大道99号,,,湖北警察史博物馆,行业,114.2070464,30.60252461
B2C9EA26D5734364BE45579F7A0A810B,武汉市洪山区鲁磨路特1号,,,中国科学院武汉植物博物馆,行业,114.4200288,30.54278322
A0606F47DD4D4079BB52A88695A1596D,利济路90-2号附近,,,汉正街博物馆,行业,114.2741255,30.56747795
9DA1FC258B0A4F4EB7D9106DACC19490,武汉市东风大道816号武汉商业服务学院,,,武汉鄂菜博物馆,高校,114.0878872,30.45626922
73229B192E3A4B32AD0A7EF9D969667F,武汉市东湖风景区听涛景区,,,湖北兰文化博物馆,民办,114.3728409,30.5623762
42592A3999EA4C2C886ABCED4106D87A,武汉市盘龙城开发区盘龙大道20号,,,武汉杨楼子老榨坊博物馆,民办,114.2603502,30.70784589
7A57750A377E4B85BDD4C47C88C6688A,江夏郑店街,,,武汉金楠雅苑金丝楠木博物馆,民办,114.2548106,30.33040481
0B597333AAA049E986A5F7EB484F62DC,蔡甸区,,,武汉侏儒山战役博物馆,民办,113.8272302,30.44652636
ED4F52C3A557440B97C62275F63D4368,江岸区中山大道708号南洋大楼三楼,,,武汉国民政府旧址纪念馆,国有,114.2865743,30.57591965
97C42B7792A3406F8D5C4986337459C4,武汉市武昌区彭刘杨路258号,,,辛亥革命博物馆,国有,114.30562,30.53793514
2B7B9A38D8D24E58B5C80CB7D921AFD3,武汉市蔡甸区龙家巷17号,,,武汉市蔡甸区博物馆,国有,114.0328503,30.5859745
5683207845C34BFAAD204F00F7058882,武汉市~口区南泥湾大道99号,,,湖北警察史博物馆,行业,114.2070464,30.60252461
B2C9EA26D5734364BE45579F7A0A810B,武汉市洪山区鲁磨路特1号,,,中国科学院武汉植物博物馆,行业,114.4200288,30.54278322
A0606F47DD4D4079BB52A88695A1596D,利济路90-2号附近,,,汉正街博物馆,行业,114.2741255,30.56747795
9DA1FC258B0A4F4EB7D9106DACC19490,武汉市东风大道816号武汉商业服务学院,,,武汉鄂菜博物馆,高校,114.0878872,30.45626922
73229B192E3A4B32AD0A7EF9D969667F,武汉市东湖风景区听涛景区,,,湖北兰文化博物馆,民办,114.3728409,30.5623762
42592A3999EA4C2C886ABCED4106D87A,武汉市盘龙城开发区盘龙大道20号,,,武汉杨楼子老榨坊博物馆,民办,114.2603502,30.70784589
7A57750A377E4B85BDD4C47C88C6688A,江夏郑店街,,,武汉金楠雅苑金丝楠木博物馆,民办,114.2548106,30.33040481
0B597333AAA049E986A5F7EB484F62DC,蔡甸区,,,武汉侏儒山战役博物馆,民办,113.8272302,30.44652636
ED4F52C3A557440B97C62275F63D4368,江岸区中山大道708号南洋大楼三楼,,,武汉国民政府旧址纪念馆,国有,114.2865743,30.57591965
97C42B7792A3406F8D5C4986337459C4,武汉市武昌区彭刘杨路258号,,,辛亥革命博物馆,国有,114.30562,30.53793514
2B7B9A38D8D24E58B5C80CB7D921AFD3,武汉市蔡甸区龙家巷17号,,,武汉市蔡甸区博物馆,国有,114.0328503,30.5859745
5683207845C34BFAAD204F00F7058882,武汉市~口区南泥湾大道99号,,,湖北警察史博物馆,行业,114.2070464,30.60252461
B2C9EA26D5734364BE45579F7A0A810B,武汉市洪山区鲁磨路特1号,,,中国科学院武汉植物博物馆,行业,114.4200288,30.54278322
A0606F47DD4D4079BB52A88695A1596D,利济路90-2号附近,,,汉正街博物馆,行业,114.2741255,30.56747795
9DA1FC258B0A4F4EB7D9106DACC19490,武汉市东风大道816号武汉商业服务学院,,,武汉鄂菜博物馆,高校,114.0878872,30.45626922
73229B192E3A4B32AD0A7EF9D969667F,武汉市东湖风景区听涛景区,,,湖北兰文化博物馆,民办,114.3728409,30.5623762
42592A3999EA4C2C886ABCED4106D87A,武汉市盘龙城开发区盘龙大道20号,,,武汉杨楼子老榨坊博物馆,民办,114.2603502,30.70784589
7A57750A377E4B85BDD4C47C88C6688A,江夏郑店街,,,武汉金楠雅苑金丝楠木博物馆,民办,114.2548106,30.33040481
0B597333AAA049E986A5F7EB484F62DC,蔡甸区,,,武汉侏儒山战役博物馆,民办,113.8272302,30.44652636
9DA1FC258B0A4F4EB7D9106DACC19490,武汉市东风大道816号武汉商业服务学院,,,武汉鄂菜博物馆,高校,114.0878872,30.45626922
73229B192E3A4B32AD0A7EF9D969667F,武汉市东湖风景区听涛景区,,,湖北兰文化博物馆,民办,114.3728409,30.5623762
42592A3999EA4C2C886ABCED4106D87A,武汉市盘龙城开发区盘龙大道20号,,,武汉杨楼子老榨坊博物馆,民办,114.2603502,30.70784589
7A57750A377E4B85BDD4C47C88C6688A,江夏郑店街,,,武汉金楠雅苑金丝楠木博物馆,民办,114.2548106,30.33040481
0B597333AAA049E986A5F7EB484F62DC,蔡甸区,,,武汉侏儒山战役博物馆,民办,113.8272302,30.44652636
ED4F52C3A557440B97C62275F63D4368,江岸区中山大道708号南洋大楼三楼,,,武汉国民政府旧址纪念馆,国有,114.2865743,30.57591965
97C42B7792A3406F8D5C4986337459C4,武汉市武昌区彭刘杨路258号,,,辛亥革命博物馆,国有,114.30562,30.53793514
2B7B9A38D8D24E58B5C80CB7D921AFD3,武汉市蔡甸区龙家巷17号,,,武汉市蔡甸区博物馆,国有,114.0328503,30.5859745
5683207845C34BFAAD204F00F7058882,武汉市~口区南泥湾大道99号,,,湖北警察史博物馆,行业,114.2070464,30.60252461
B2C9EA26D5734364BE45579F7A0A810B,武汉市洪山区鲁磨路特1号,,,中国科学院武汉植物博物馆,行业,114.4200288,30.54278322
A0606F47DD4D4079BB52A88695A1596D,利济路90-2号附近,,,汉正街博物馆,行业,114.2741255,30.56747795
9DA1FC258B0A4F4EB7D9106DACC19490,武汉市东风大道816号武汉商业服务学院,,,武汉鄂菜博物馆,高校,114.0878872,30.45626922
73229B192E3A4B32AD0A7EF9D969667F,武汉市东湖风景区听涛景区,,,湖北兰文化博物馆,民办,114.3728409,30.5623762
42592A3999EA4C2C886ABCED4106D87A,武汉市盘龙城开发区盘龙大道20号,,,武汉杨楼子老榨坊博物馆,民办,114.2603502,30.70784589
7A57750A377E4B85BDD4C47C88C6688A,江夏郑店街,,,武汉金楠雅苑金丝楠木博物馆,民办,114.2548106,30.33040481
0B597333AAA049E986A5F7EB484F62DC,蔡甸区,,,武汉侏儒山战役博物馆,民办,113.8272302,30.44652636
ED4F52C3A557440B97C62275F63D4368,江岸区中山大道708号南洋大楼三楼,,,武汉国民政府旧址纪念馆,国有,114.2865743,30.57591965
97C42B7792A3406F8D5C4986337459C4,武汉市武昌区彭刘杨路258号,,,辛亥革命博物馆,国有,114.30562,30.53793514
2B7B9A38D8D24E58B5C80CB7D921AFD3,武汉市蔡甸区龙家巷17号,,,武汉市蔡甸区博物馆,国有,114.0328503,30.5859745
5683207845C34BFAAD204F00F7058882,武汉市~口区南泥湾大道99号,,,湖北警察史博物馆,行业,114.2070464,30.60252461
B2C9EA26D5734364BE45579F7A0A810B,武汉市洪山区鲁磨路特1号,,,中国科学院武汉植物博物馆,行业,114.4200288,30.54278322
A0606F47DD4D4079BB52A88695A1596D,利济路90-2号附近,,,汉正街博物馆,行业,114.2741255,30.56747795
9DA1FC258B0A4F4EB7D9106DACC19490,武汉市东风大道816号武汉商业服务学院,,,武汉鄂菜博物馆,高校,114.0878872,30.45626922
73229B192E3A4B32AD0A7EF9D969667F,武汉市东湖风景区听涛景区,,,湖北兰文化博物馆,民办,114.3728409,30.5623762
42592A3999EA4C2C886ABCED4106D87A,武汉市盘龙城开发区盘龙大道20号,,,武汉杨楼子老榨坊博物馆,民办,114.2603502,30.70784589
7A57750A377E4B85BDD4C47C88C6688A,江夏郑店街,,,武汉金楠雅苑金丝楠木博物馆,民办,114.2548106,30.33040481
0B597333AAA049E986A5F7EB484F62DC,蔡甸区,,,武汉侏儒山战役博物馆,民办,113.8272302,30.44652636
ED4F52C3A557440B97C62275F63D4368,江岸区中山大道708号南洋大楼三楼,,,武汉国民政府旧址纪念馆,国有,114.2865743,30.57591965
97C42B7792A3406F8D5C4986337459C4,武汉市武昌区彭刘杨路258号,,,辛亥革命博物馆,国有,114.30562,30.53793514
2B7B9A38D8D24E58B5C80CB7D921AFD3,武汉市蔡甸区龙家巷17号,,,武汉市蔡甸区博物馆,国有,114.0328503,30.5859745
5683207845C34BFAAD204F00F7058882,武汉市~口区南泥湾大道99号,,,湖北警察史博物馆,行业,114.2070464,30.60252461
B2C9EA26D5734364BE45579F7A0A810B,武汉市洪山区鲁磨路特1号,,,中国科学院武汉植物博物馆,行业,114.4200288,30.54278322
A0606F47DD4D4079BB52A88695A1596D,利济路90-2号附近,,,汉正街博物馆,行业,114.2741255,30.56747795
9DA1FC258B0A4F4EB7D9106DACC19490,武汉市东风大道816号武汉商业服务学院,,,武汉鄂菜博物馆,高校,114.0878872,30.45626922
73229B192E3A4B32AD0A7EF9D969667F,武汉市东湖风景区听涛景区,,,湖北兰文化博物馆,民办,114.3728409,30.5623762
42592A3999EA4C2C886ABCED4106D87A,武汉市盘龙城开发区盘龙大道20号,,,武汉杨楼子老榨坊博物馆,民办,114.2603502,30.70784589
7A57750A377E4B85BDD4C47C88C6688A,江夏郑店街,,,武汉金楠雅苑金丝楠木博物馆,民办,114.2548106,30.33040481
0B597333AAA049E986A5F7EB484F62DC,蔡甸区,,,武汉侏儒山战役博物馆,民办,113.8272302,30.44652636
ED4F52C3A557440B97C62275F63D4368,江岸区中山大道708号南洋大楼三楼,,,武汉国民政府旧址纪念馆,国有,114.2865743,30.57591965
97C42B7792A3406F8D5C4986337459C4,武汉市武昌区彭刘杨路258号,,,辛亥革命博物馆,国有,114.30562,30.53793514
2B7B9A38D8D24E58B5C80CB7D921AFD3,武汉市蔡甸区龙家巷17号,,,武汉市蔡甸区博物馆,国有,114.0328503,30.5859745
5683207845C34BFAAD204F00F7058882,武汉市~口区南泥湾大道99号,,,湖北警察史博物馆,行业,114.2070464,30.60252461
B2C9EA26D5734364BE45579F7A0A810B,武汉市洪山区鲁磨路特1号,,,中国科学院武汉植物博物馆,行业,114.4200288,30.54278322
A0606F47DD4D4079BB52A88695A1596D,利济路90-2号附近,,,汉正街博物馆,行业,114.2741255,30.56747795
E6FE11993B134B4C99886A340925BA64,演武街附近,,,湖北省明代藩王博物馆,国有,114.4745297,31.09203418
F7C60DBD6C0A4883942D442AEA48AAE0,汉口青年路373号,,,武汉博物馆,国有,114.2567308,30.61150582
01624E43F0BA4036BE9F419C4336AAA3,武汉市江岸区胜利街332―352号,,,汉口新四军军部旧址纪念馆,国有,114.3109901,30.60641286
E6FE11993B134B4C99886A340925BA64,演武街附近,,,湖北省明代藩王博物馆,国有,114.4745297,31.09203418
F7C60DBD6C0A4883942D442AEA48AAE0,汉口青年路373号,,,武汉博物馆,国有,114.2567308,30.61150582
01624E43F0BA4036BE9F419C4336AAA3,武汉市江岸区胜利街332―352号,,,汉口新四军军部旧址纪念馆,国有,114.3109901,30.60641286
477FD1BE691B4DF6981BF9414CAEE97E,武汉市汉口解放大道2499号,,,武汉二七纪念馆,行业,114.3249001,30.6344141
680EE512D3934E5E9E8819E6A1D397CC,武汉市江汉区税务局大楼六楼,,,武汉税收博物馆,行业,114.2846895,30.60468337
F31CA5B7162F494DAF7C0B18B2D4D85C,武汉市东湖生态旅游风景区听涛景区屈原纪念馆,,,武汉蓝光艺术博物馆,民办,114.3024438,30.58651409
D8B4015616414CA783EFF6BE63204733,武汉市江汉路181号俊华大厦B座31楼,,,武汉大唐陶瓷博物馆,民办,114.2879397,30.58339612
9E5119C28F014572881385E878717E73,武汉市汉阳区江堤中路11号,,,武汉高龙博物馆,民办,114.2478906,30.52989411
5C5EA69FDAEE4BE8A37EF3BE72CBBF78,武汉市东湖新技术开发区流芳街红旗村晏家湾156号,,,武汉长庭陶瓷博物馆,民办,114.2933659,31.15066822
477FD1BE691B4DF6981BF9414CAEE97E,武汉市汉口解放大道2499号,,,武汉二七纪念馆,行业,114.3249001,30.6344141
680EE512D3934E5E9E8819E6A1D397CC,武汉市江汉区税务局大楼六楼,,,武汉税收博物馆,行业,114.2846895,30.60468337
F31CA5B7162F494DAF7C0B18B2D4D85C,武汉市东湖生态旅游风景区听涛景区屈原纪念馆,,,武汉蓝光艺术博物馆,民办,114.3024438,30.58651409
D8B4015616414CA783EFF6BE63204733,武汉市江汉路181号俊华大厦B座31楼,,,武汉大唐陶瓷博物馆,民办,114.2879397,30.58339612
9E5119C28F014572881385E878717E73,武汉市汉阳区江堤中路11号,,,武汉高龙博物馆,民办,114.2478906,30.52989411
5C5EA69FDAEE4BE8A37EF3BE72CBBF78,武汉市东湖新技术开发区流芳街红旗村晏家湾156号,,,武汉长庭陶瓷博物馆,民办,114.2933659,31.15066822
477FD1BE691B4DF6981BF9414CAEE97E,武汉市汉口解放大道2499号,,,武汉二七纪念馆,行业,114.3249001,30.6344141
680EE512D3934E5E9E8819E6A1D397CC,武汉市江汉区税务局大楼六楼,,,武汉税收博物馆,行业,114.2846895,30.60468337
F31CA5B7162F494DAF7C0B18B2D4D85C,武汉市东湖生态旅游风景区听涛景区屈原纪念馆,,,武汉蓝光艺术博物馆,民办,114.3024438,30.58651409
D8B4015616414CA783EFF6BE63204733,武汉市江汉路181号俊华大厦B座31楼,,,武汉大唐陶瓷博物馆,民办,114.2879397,30.58339612
9E5119C28F014572881385E878717E73,武汉市汉阳区江堤中路11号,,,武汉高龙博物馆,民办,114.2478906,30.52989411
5C5EA69FDAEE4BE8A37EF3BE72CBBF78,武汉市东湖新技术开发区流芳街红旗村晏家湾156号,,,武汉长庭陶瓷博物馆,民办,114.2933659,31.15066822
477FD1BE691B4DF6981BF9414CAEE97E,武汉市汉口解放大道2499号,,,武汉二七纪念馆,行业,114.3249001,30.6344141
680EE512D3934E5E9E8819E6A1D397CC,武汉市江汉区税务局大楼六楼,,,武汉税收博物馆,行业,114.2846895,30.60468337
F31CA5B7162F494DAF7C0B18B2D4D85C,武汉市东湖生态旅游风景区听涛景区屈原纪念馆,,,武汉蓝光艺术博物馆,民办,114.3024438,30.58651409
